/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vREP89e82T4_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vREP89e82T4_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vREP89e82T4_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vREP89e82T4_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vT8IZouxits_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vT8IZouxits_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vUXfJos-YRw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vUXfJos-YRw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vVJ-Zhj2HvU_22000_32000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vVJ-Zhj2HvU_22000_32000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vVJ-Zhj2HvU_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vVJ-Zhj2HvU_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vXbzQun4AO0_4000_14000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vXbzQun4AO0_4000_14000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vZwxlfFlDf8_70000_80000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vZwxlfFlDf8_70000_80000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vbE8lQ7I538_43000_53000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vbE8lQ7I538_43000_53000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vbE8lQ7I538_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vbE8lQ7I538_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vbk65s3inHM_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vbk65s3inHM_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vd0yiA_qhMs_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vd0yiA_qhMs_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vd36OPV9wDw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vd36OPV9wDw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vdJSdZMmWZc_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vdJSdZMmWZc_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vdZq1LiYD_8_12000_22000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vdZq1LiYD_8_12000_22000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vgh3sUWP9Dc_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vgh3sUWP9Dc_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vgh3sUWP9Dc_70000_80000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vgh3sUWP9Dc_70000_80000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vhUM-UOKpSk_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vhUM-UOKpSk_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vhqyfGmg08Y_160000_170000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vhqyfGmg08Y_160000_170000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vkhdP3zJSmA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vkhdP3zJSmA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vll33KEoCcc_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vll33KEoCcc_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vll33KEoCcc_34000_44000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vll33KEoCcc_34000_44000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vpF3GlUlvF0_350000_360000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vpF3GlUlvF0_350000_360000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_115000_125000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_115000_125000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_13000_23000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_13000_23000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_140000_150000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_140000_150000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_188000_198000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_188000_198000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_390000_400000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_390000_400000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_454000_464000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_454000_464000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_46000_56000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vseDrZTeRaw_46000_56000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtL44uInebc_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtL44uInebc_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtRADVz3edc_238000_248000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtRADVz3edc_238000_248000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtRADVz3edc_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtRADVz3edc_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtRADVz3edc_380000_390000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtRADVz3edc_380000_390000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtRADVz3edc_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtRADVz3edc_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtRADVz3edc_96000_106000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtRADVz3edc_96000_106000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtv6SW3Wock_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vtv6SW3Wock_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vuGZy8haMaM_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vuGZy8haMaM_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vu_BDb65JNQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vu_BDb65JNQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vxT19tgOY7k_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vxT19tgOY7k_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vyYTvjlmOg0_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/vyYTvjlmOg0_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w2BupXthQjA_22000_32000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w2BupXthQjA_22000_32000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w2BupXthQjA_499000_509000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w2BupXthQjA_499000_509000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w6ePxZrd0Dw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w6ePxZrd0Dw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w7f1z27RI7g_44000_54000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w7f1z27RI7g_44000_54000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w7vA5f0vPvQ_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w7vA5f0vPvQ_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w8fYgVuypBo_400000_410000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w8fYgVuypBo_400000_410000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w8fYgVuypBo_461000_471000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w8fYgVuypBo_461000_471000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wAPqoNs48cI_85000_95000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wAPqoNs48cI_85000_95000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wDJ1Uho5eiQ_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wDJ1Uho5eiQ_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wDJ1Uho5eiQ_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wDJ1Uho5eiQ_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wE1txPW8HSo_88000_98000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wE1txPW8HSo_88000_98000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wEeHhV20AP4_103000_113000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wEeHhV20AP4_103000_113000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wEeHhV20AP4_220000_230000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wEeHhV20AP4_220000_230000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wEeHhV20AP4_370000_380000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wEeHhV20AP4_370000_380000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wEeHhV20AP4_410000_420000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wEeHhV20AP4_410000_420000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wEeHhV20AP4_765000_775000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wEeHhV20AP4_765000_775000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wF1ddDtLFyE_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wF1ddDtLFyE_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wF1ddDtLFyE_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wF1ddDtLFyE_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wGMX9kGLdWw_106000_116000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wGMX9kGLdWw_106000_116000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wGMX9kGLdWw_144000_154000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wGMX9kGLdWw_144000_154000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wGMX9kGLdWw_6000_16000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wGMX9kGLdWw_6000_16000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wGMX9kGLdWw_96000_106000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wGMX9kGLdWw_96000_106000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wH9LVS7jP6c_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wH9LVS7jP6c_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wHDEnj7Xe7I_35000_45000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wHDEnj7Xe7I_35000_45000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wIwML67Co7E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wIwML67Co7E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wJlDOIMTE-c_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wJlDOIMTE-c_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wKAngrlBTb4_34000_44000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wKAngrlBTb4_34000_44000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wLuORU8IC3Q_70000_80000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wLuORU8IC3Q_70000_80000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_135000_145000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_135000_145000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_305000_315000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_305000_315000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_480000_490000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_480000_490000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_665000_675000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_665000_675000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_710000_720000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_710000_720000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_900000_910000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wQsCHZhKlX8_900000_910000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wSdjlAkz1i8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wSdjlAkz1i8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wT1j07E-Xec_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wT1j07E-Xec_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wUsxkfYPABg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wUsxkfYPABg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wVuMXTxg6SM_11000_21000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wVuMXTxg6SM_11000_21000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wW2IG_gjma8_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wW2IG_gjma8_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wZhDV8vF7T0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wZhDV8vF7T0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wZoY54HeHQw_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wZoY54HeHQw_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w_gwMAApXxE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w_gwMAApXxE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w_xdV2dHsQ0_110000_120000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w_xdV2dHsQ0_110000_120000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w_xdV2dHsQ0_170000_180000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/w_xdV2dHsQ0_170000_180000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/waP4uek-j3s_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/waP4uek-j3s_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_120000_130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_120000_130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_147000_157000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_147000_157000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_181000_191000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_181000_191000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_260000_270000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_260000_270000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wdB0tV2egxE_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_128000_138000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_128000_138000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_138000_148000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_138000_148000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_69000_79000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wfkdedUW-dk_69000_79000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_120000_130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_120000_130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_257000_267000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_257000_267000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_330000_340000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_330000_340000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_450000_460000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_450000_460000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_530000_540000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_530000_540000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_623000_633000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_623000_633000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlBLb7P_RHg_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlGiRzk8o5w_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wlGiRzk8o5w_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wliRjotVuBI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wliRjotVuBI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wmGgSJ73r98_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wmGgSJ73r98_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wmfiYI8N_CI_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wmfiYI8N_CI_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_102000_112000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_102000_112000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_134000_144000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_134000_144000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_162000_172000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_162000_172000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_175000_185000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_175000_185000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_201000_211000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_201000_211000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_36000_46000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/woqWkA4j8y0_36000_46000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wp9MEuoliZM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wp9MEuoliZM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wpodkPXuR9c_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wpodkPXuR9c_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wqw-8rKCXI8_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wqw-8rKCXI8_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_287000_297000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_287000_297000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_331000_341000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_331000_341000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_520000_530000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_520000_530000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_558000_568000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_558000_568000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_630000_640000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_630000_640000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_678000_688000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_678000_688000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_706000_716000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_706000_716000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_744000_754000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_744000_754000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_791000_801000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_791000_801000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_831000_841000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wrdAEmNvEj4_831000_841000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wtP4S3nEB8c_35000_45000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wtP4S3nEB8c_35000_45000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wtP4S3nEB8c_90000_100000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wtP4S3nEB8c_90000_100000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wu9pY2OASZg_86000_96000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wu9pY2OASZg_86000_96000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wuAvhT10vLg_183000_193000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wuAvhT10vLg_183000_193000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wuymegWdfmg_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wuymegWdfmg_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wyLauDuMbgk_28000_38000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/wyLauDuMbgk_28000_38000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x-1QR33so_g_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x-1QR33so_g_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x02TI_gnx2E_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x02TI_gnx2E_40000_50000.mp4
